City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,21.13,98,89,4.03,US,1712772242
1,yoko,5.5333,12.3167,24.24,61,90,2.15,CM,1712772242
2,ushuaia,-54.8,-68.3,8.79,66,40,13.38,AR,1712772195
3,ribeira grande,38.5167,-28.7,16.54,100,75,6.26,PT,1712772243
4,trairi,-3.2778,-39.2689,27.75,86,100,3.61,BR,1712772059
5,nelson bay,-32.7167,152.15,17.22,74,61,4.92,AU,1712772243
6,ilulissat,69.2167,-51.1,-4.99,54,40,2.06,GL,1712772243
7,axim,4.8699,-2.2405,29.0,78,99,4.46,GH,1712772243
8,noumea,-22.2763,166.4572,27.78,99,98,4.64,NC,1712771775
9,ust-nera,64.5667,143.2,-16.68,97,57,2.22,RU,1712772243
10,aromashevo,56.8602,68.6375,-2.77,83,83,2.15,RU,1712772243
11,tromso,69.6496,18.957,4.01,93,75,1.54,NO,1712772079
12,vadso,70.0744,29.7487,3.49,100,100,6.69,NO,1712772244
13,lazaro cardenas,17.9583,-102.2,28.42,54,32,5.47,MX,1712772073
14,kailua-kona,19.6406,-155.9956,23.11,86,16,0.45,US,1712772244
15,blackmans bay,-43.0167,147.3167,10.07,87,78,0.45,AU,1712772244
16,saipan,15.1355,145.701,26.95,79,100,9.61,MP,1712772244
17,kisangani,0.5167,25.2,24.58,75,41,0.75,CD,1712772244
18,tura,25.5198,90.2201,25.41,26,84,2.01,IN,1712772244
19,puerto natales,-51.7236,-72.4875,10.25,53,0,7.72,CL,1712772244
20,papatowai,-46.5619,169.4708,12.29,99,100,1.12,NZ,1712772244
21,east london,-33.0153,27.9116,15.52,94,40,6.69,ZA,1712772060
22,malpica,43.3228,-8.8105,16.09,52,100,2.06,ES,1712772245
23,avarua,-21.2078,-159.775,27.03,89,40,8.23,CK,1712772245
24,ilanskiy,56.2358,96.065,0.73,88,99,3.72,RU,1712772245
25,waitangi,-43.9535,-176.5597,15.46,94,67,3.58,NZ,1712772245
26,beloyarskiy,63.7119,66.6722,-12.78,97,87,2.24,RU,1712772245
27,dudinka,69.4058,86.1778,-31.29,100,83,1.79,RU,1712772245
28,nova xavantina,-14.6667,-52.35,27.83,83,87,1.1,BR,1712772038
29,georgetown,5.4112,100.3354,28.3,86,20,1.54,MY,1712772137
30,zaigrayevo,51.8336,108.2703,4.62,96,97,1.99,RU,1712772245
31,port-aux-francais,-49.35,70.2167,7.75,99,100,5.55,TF,1712772246
32,jamestown,42.097,-79.2353,15.57,89,100,3.6,US,1712772044
33,vorgashor,67.5833,63.95,-21.78,100,95,1.92,RU,1712772246
34,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,96,75,3.0,RU,1712772246
35,praya,14.9215,-23.5087,25.3,53,20,10.29,CV,1712772246
36,yuzhno-kurilsk,44.0306,145.8556,0.21,83,1,1.61,RU,1712772246
37,st ives,50.2086,-5.4875,12.18,95,100,9.57,GB,1712772246
38,grytviken,-54.2811,-36.5092,2.53,86,58,5.57,GS,1712771958
39,longyearbyen,78.2186,15.6401,-14.09,72,0,5.66,SJ,1712772034
40,tamandare,-8.7597,-35.1047,29.75,64,71,3.5,BR,1712772247
41,isafjordur,66.0755,-23.124,3.02,70,20,2.06,IS,1712772247
42,minas de marcona,-15.2119,-75.1103,24.06,55,81,6.35,PE,1712772247
43,bel ombre,-4.6167,55.4167,26.91,89,40,2.57,SC,1712772247
44,albany,42.6001,-73.9662,13.47,77,100,1.79,US,1712772017
45,antofagasta,-23.65,-70.4,21.6,74,92,3.62,CL,1712772066
46,adamstown,-25.066,-130.1015,23.22,84,100,3.8,PN,1712772247
47,carnarvon,-24.8667,113.6333,23.94,57,25,6.3,AU,1712772247
48,utrik,11.2278,169.8474,26.68,80,99,10.4,MH,1712772247
49,lebu,-37.6167,-73.65,14.09,52,100,1.91,CL,1712772247
50,yokadouma,3.5167,15.05,27.23,65,86,1.01,CM,1712772247
51,invercargill,-46.4,168.35,12.23,98,100,2.24,NZ,1712772098
52,saint-pierre,-21.3393,55.4781,24.82,78,0,1.54,RE,1712772248
53,villa emilio carranza,19.9667,-96.6,28.98,51,39,11.17,MX,1712772248
54,tiksi,71.6872,128.8694,-14.53,98,100,4.46,RU,1712772248
55,chocen,50.0016,16.223,11.81,80,100,0.45,CZ,1712772248
56,wongsorejo,-7.9908,114.4009,25.52,91,100,1.83,ID,1712772248
57,alpatovo,43.7028,45.2415,17.86,83,100,2.65,RU,1712772248
58,mount isa,-20.7333,139.5,16.87,42,9,4.63,AU,1712772052
59,iskateley,67.6803,53.1512,-13.88,96,34,2.68,RU,1712772248
60,bilibino,68.0546,166.4372,-23.97,99,90,1.61,RU,1712772248
61,uturoa,-16.7333,-151.4333,28.92,77,68,7.44,PF,1712772248
62,zyryanskoye,56.8306,86.6258,-4.66,84,96,3.19,RU,1712772249
63,pambujan,12.5642,124.9276,23.28,88,78,2.02,PH,1712772249
64,kapuskasing,49.4169,-82.4331,9.05,76,75,5.14,CA,1712772181
65,west island,-12.1568,96.8225,25.99,73,86,3.6,CC,1712772249
66,tvoroyri,61.5556,-6.8111,6.42,91,100,11.99,FO,1712772249
67,kudymkar,59.0173,54.656,1.2,88,100,1.46,RU,1712772249
68,lorengau,-2.0226,147.2712,25.84,87,100,2.93,PG,1712772249
69,baise city,23.8997,106.6133,24.63,99,90,1.99,CN,1712772249
70,taraz,42.9,71.3667,8.23,87,6,2.0,KZ,1712772249
71,margaret river,-33.95,115.0667,15.02,67,0,6.31,AU,1712772216
72,bethel,41.3712,-73.414,19.19,54,75,2.57,US,1712772250
73,iqaluit,63.7506,-68.5145,-1.15,63,75,1.54,CA,1712772013
74,bloemfontein,-29.1211,26.214,14.71,55,0,2.57,ZA,1712772061
75,yola,9.2,12.4833,35.74,21,87,2.4,NG,1712772076
76,olonkinbyen,70.9221,-8.7187,-6.22,79,100,5.79,SJ,1712772250
77,gijang,35.2442,129.2139,9.85,57,100,0.58,KR,1712772029
78,egersund,58.4513,5.9997,7.83,87,53,3.49,NO,1712772250
79,bredasdorp,-34.5322,20.0403,15.98,67,94,6.26,ZA,1712772250
80,holualoa,19.6228,-155.9522,21.91,85,40,1.54,US,1712772250
81,lihue,21.9789,-159.3672,23.03,83,30,4.0,US,1712772238
82,fortuna,40.5982,-124.1573,13.29,92,75,3.6,US,1712772250
83,am timan,11.0297,20.2827,35.88,10,33,1.33,TD,1712772250
84,pemangkat,1.1667,108.9667,25.78,90,100,3.34,ID,1712772250
85,taulaga,-11.0553,-171.0883,29.66,77,22,4.67,AS,1712772251
86,acarau,-2.8856,-40.12,29.14,75,100,2.9,BR,1712772024
87,borborema,-21.6197,-49.0736,30.19,53,42,2.52,BR,1712772251
88,hithadhoo,-0.6,73.0833,29.8,70,100,3.59,MV,1712772251
89,college,64.8569,-147.8028,0.11,66,100,0.54,US,1712772226
90,del rio,29.3627,-100.8968,23.96,26,0,13.38,US,1712772062
91,puerto san jose,13.9256,-90.8244,31.75,57,63,6.37,GT,1712772251
92,plasencia,40.0312,-6.0885,17.61,74,71,1.25,ES,1712772251
93,punta arenas,-53.15,-70.9167,9.06,61,75,12.86,CL,1712771967
94,edinburgh of the seven seas,-37.0676,-12.3116,18.2,82,44,4.24,SH,1712772251
95,midvagur,62.0511,-7.1939,6.46,87,100,10.8,FO,1712772251
96,arraial do cabo,-22.9661,-42.0278,28.98,78,20,7.72,BR,1712772090
97,niafunke,15.9322,-3.9906,39.78,10,57,2.8,ML,1712772252
98,anadyr,64.75,177.4833,-10.72,92,75,6.0,RU,1712772075
99,ordubad,38.9059,46.0234,12.3,88,100,2.69,AZ,1712772252
100,port elizabeth,-33.918,25.5701,15.61,92,100,4.12,ZA,1712772016
101,yakymivka,46.6897,35.1536,15.46,43,6,0.76,UA,1712772252
102,eyl,7.9803,49.8164,27.78,70,78,6.25,SO,1712772024
103,forster,-32.1667,152.5167,15.77,77,87,6.23,AU,1712772252
104,saint-francois,46.4154,3.9054,11.9,55,0,3.09,FR,1712771964
105,yellowknife,62.456,-114.3525,0.79,87,100,3.6,CA,1712772087
106,sogel,52.85,7.5167,12.82,44,78,4.12,DE,1712772252
107,savanna-la-mar,18.219,-78.1332,29.97,59,1,5.85,JM,1712772252
108,thunder bay,48.4001,-89.3168,11.99,66,75,3.6,CA,1712771993
109,kingston,17.997,-76.7936,31.53,65,75,8.23,JM,1712772252
110,tupaciguara,-18.5922,-48.705,27.43,56,74,3.24,BR,1712772253
111,el calafate,-50.3408,-72.2768,7.96,62,20,2.27,AR,1712772166
112,vila velha,-20.3297,-40.2925,29.97,85,40,5.66,BR,1712772001
113,vilyuchinsk,52.9306,158.4028,2.15,74,94,17.2,RU,1712772253
114,aykhal,66.0,111.5,-24.86,90,67,9.5,RU,1712772253
115,flin flon,54.7682,-101.865,11.91,43,75,5.14,CA,1712772253
116,nadym,65.5333,72.5167,-27.8,100,34,1.83,RU,1712772253
117,talnakh,69.4865,88.3972,-30.95,99,73,1.96,RU,1712772253
118,kirkwall,58.9848,-2.9587,7.2,100,75,9.77,GB,1712772253
119,la passe,45.5549,-0.8967,16.13,81,56,3.49,FR,1712772253
120,khandud,36.9513,72.318,2.52,91,100,1.45,AF,1712772254
121,elliot lake,46.3834,-82.6331,12.6,53,83,3.95,CA,1712771954
122,istaravshan,39.9142,69.0033,12.61,60,2,0.68,TJ,1712772254
123,ixtapa,20.7,-105.2,32.03,32,1,3.79,MX,1712772017
124,la'ie,21.6477,-157.9253,25.98,70,18,1.79,US,1712772254
125,ulladulla,-35.35,150.4667,11.94,86,3,2.54,AU,1712772125
126,susuman,62.7833,148.1667,-21.68,100,71,0.45,RU,1712772254
127,salinopolis,-0.6136,-47.3561,27.9,81,100,2.16,BR,1712772254
128,mormugao,15.4,73.8,28.59,70,3,3.09,IN,1712772254
129,ihosy,-22.4,46.1167,22.85,69,100,3.63,MG,1712772254
130,corner brook,48.9667,-57.9484,1.09,57,64,5.95,CA,1712772255
131,kununurra,-15.7667,128.7333,16.99,82,22,0.0,AU,1712772255
132,kushiro,42.975,144.3747,1.53,64,0,0.51,JP,1712772206
133,udachny,66.4167,112.4,-21.97,87,75,10.37,RU,1712772118
134,codrington,-38.2667,141.9667,14.59,72,100,4.87,AU,1712772255
135,queenstown,-31.8976,26.8753,11.99,79,56,2.61,ZA,1712772063
136,puerto armuelles,8.2833,-82.8667,32.99,71,100,1.34,PA,1712772018
137,tolanaro,-25.0319,46.9987,25.04,88,0,2.06,MG,1712772255
138,howard springs,-12.497,131.047,23.95,76,87,2.66,AU,1712772255
139,rondonopolis,-16.4708,-54.6356,29.93,70,88,1.79,BR,1712772114
140,gaspe,48.8334,-64.4819,3.12,56,20,6.17,CA,1712772255
141,atafu village,-8.5421,-172.5159,29.83,76,64,4.75,TK,1712772255
142,hermanus,-34.4187,19.2345,16.0,74,55,8.13,ZA,1712772256
143,mejit,10.2753,170.8646,26.88,81,96,9.91,MH,1712772256
144,hilo,19.7297,-155.09,24.04,97,72,4.15,US,1712771992
145,okhotsk,59.3833,143.3,-7.69,76,2,4.99,RU,1712772256
146,poronaysk,49.2167,143.1167,2.35,68,49,4.15,RU,1712772256
147,remire-montjoly,4.9167,-52.2667,29.02,84,100,5.66,GF,1712772256
148,wailua homesteads,22.0669,-159.378,23.44,83,40,4.12,US,1712772256
149,vuosaari,60.2083,25.1436,7.81,81,75,7.72,FI,1712772256
150,cabo san lucas,22.8909,-109.9124,27.01,53,1,4.02,MX,1712772198
151,naze,28.3667,129.4833,18.51,69,5,4.86,JP,1712772256
152,kourou,5.1552,-52.6478,29.03,81,97,4.48,GF,1712772257
153,caleta de carquin,-11.0925,-77.6267,24.22,76,58,3.18,PE,1712772257
154,badger,64.8,-147.5333,0.07,65,100,0.95,US,1712772257
155,namibe,-15.1961,12.1522,22.37,72,41,4.1,AO,1712772257
156,na wa,17.4897,104.1006,30.25,55,61,1.99,TH,1712772257
157,tadine,-21.55,167.8833,25.2,92,82,2.87,NC,1712772257
158,melfort,52.8667,-104.6177,9.07,40,41,6.17,CA,1712772257
159,puerto ayora,-0.7393,-90.3518,28.98,90,18,3.58,EC,1712772257
160,miracema do tocantins,-9.5618,-48.3967,31.15,62,82,0.52,BR,1712772257
161,lang son,21.8333,106.7333,20.59,98,33,1.39,VN,1712772257
162,vila franca do campo,37.7167,-25.4333,18.27,99,100,4.82,PT,1712772258
163,avon park,27.5959,-81.5062,30.02,37,76,4.59,US,1712772060
164,hadibu,12.65,54.0333,27.5,74,5,3.03,YE,1712772258
165,qinhuangdao,39.9317,119.5883,9.52,64,55,2.26,CN,1712772016
166,port augusta,-32.5,137.7667,12.59,71,0,2.61,AU,1712772094
167,coahuayana de hidalgo,18.7,-103.6583,30.48,46,38,3.6,MX,1712772258
168,mawlaik,23.6333,94.4167,21.77,28,0,0.79,MM,1712772258
169,hirna,9.2167,41.1,19.8,68,61,1.0,ET,1712772258
170,callao,-12.0667,-77.15,26.16,65,0,3.6,PE,1712772258
171,grand falls-windsor,48.9332,-55.6649,2.5,48,99,0.89,CA,1712772258
172,vilyuysk,63.7553,121.6247,0.56,94,100,5.36,RU,1712772258
173,howrah,22.5892,88.3103,30.61,78,40,0.0,IN,1712772258
174,ascension,30.2169,-90.9001,19.0,94,100,1.54,US,1712772106
175,enewetak,11.3474,162.3373,27.16,81,100,10.03,MH,1712772259
176,valparaiso,-33.0393,-71.6273,26.19,74,40,4.63,CL,1712772071
177,ratnagiri,16.9833,73.3,26.17,80,25,3.76,IN,1712772259
178,wellington,-41.2866,174.7756,18.92,72,100,8.75,NZ,1712772236
179,termas de rio hondo,-27.4998,-64.8604,18.43,90,100,3.13,AR,1712772001
180,aljezur,37.3191,-8.8033,20.17,57,86,2.05,PT,1712772259
181,saldanha,-33.0117,17.9442,17.03,76,0,11.01,ZA,1712772259
182,catanauan,13.5919,122.3231,24.35,86,38,2.21,PH,1712772259
183,portland,45.5234,-122.6762,14.76,69,64,2.24,US,1712771777
184,puerto aysen,-45.4,-72.7,13.61,65,10,1.79,CL,1712772090
185,latakia,35.5148,35.7768,17.1,76,48,3.88,SY,1712772260
186,magadan,59.5667,150.8,-9.15,75,0,3.63,RU,1712772198
187,hami,42.8,93.45,14.92,40,67,3.77,CN,1712772260
188,miastko,54.0028,16.9826,8.4,71,100,4.27,PL,1712772260
189,akonolinga,3.7667,12.25,26.09,69,87,0.81,CM,1712772260
190,lautoka,-17.6167,177.4667,23.92,94,20,2.06,FJ,1712772260
191,balkanabat,39.5108,54.3671,23.05,24,100,7.03,TM,1712772260
192,port alfred,-33.5906,26.891,15.1,95,100,1.79,ZA,1712772260
193,afaahiti,-17.75,-149.2833,27.93,83,40,6.72,PF,1712772260
194,westport,41.1415,-73.3579,19.79,63,100,2.24,US,1712772260
195,sinjar,36.3209,41.8754,17.49,56,84,3.27,IQ,1712772261
196,kodiak,57.79,-152.4072,-2.27,80,75,6.17,US,1712772028
197,zhangatas,43.5667,69.75,12.57,52,8,2.39,KZ,1712772261
198,argo,37.6333,22.7333,16.68,51,28,0.57,GR,1712772261
199,kirensk,57.7853,108.1119,2.2,96,100,2.24,RU,1712772261
200,nemuro,43.3236,145.575,1.87,79,0,3.49,JP,1712772261
201,sao jose da coroa grande,-8.8978,-35.1478,29.53,66,71,3.69,BR,1712772261
202,sarkand,45.41,79.9186,8.86,84,100,1.17,KZ,1712772261
203,fuglafjordur,62.244,-6.814,6.26,86,100,10.15,FO,1712772261
204,forres,57.6113,-3.6108,11.94,78,100,5.14,GB,1712772198
205,peniche,39.3558,-9.3811,19.2,75,70,5.51,PT,1712772261
206,brisas de zicatela,15.8369,-97.0419,29.56,58,95,4.17,MX,1712772262
207,ilha de mocambique,-15.0342,40.7358,28.51,79,90,5.17,MZ,1712772262
208,vega de alatorre,20.0333,-96.6333,29.21,48,33,10.72,MX,1712772262
209,touros,-5.1989,-35.4608,29.82,67,97,2.48,BR,1712772262
210,alice springs,-23.7,133.8833,12.34,48,3,1.34,AU,1712772077
211,nar'yan-mar,67.6713,53.087,-13.83,96,39,2.68,RU,1712772262
212,luderitz,-26.6481,15.1594,19.47,66,0,8.2,NA,1712772262
213,progreso,21.2833,-89.6667,38.39,42,49,3.35,MX,1712772077
214,el granada,37.5027,-122.4694,24.38,73,75,2.06,US,1712772184
215,starkville,33.4504,-88.8184,18.69,100,100,6.17,US,1712772262
216,fort st. john,56.2499,-120.8529,4.94,45,40,4.12,CA,1712772028
217,oranjemund,-28.55,16.4333,16.37,79,0,8.52,NA,1712772263
218,palmer,42.1584,-72.3287,19.65,39,100,4.12,US,1712772263
219,stanley,54.868,-1.6985,12.1,88,40,8.23,GB,1712772263
220,constantia,44.1833,28.65,13.38,70,0,3.22,RO,1712772060
221,santa cruz,-17.8,-63.1667,31.03,66,40,7.2,BO,1712772137
222,fort mcmurray,56.7268,-111.381,4.77,75,100,8.75,CA,1712772009
223,terenozek,45.05,64.9833,16.77,40,14,1.6,KZ,1712772264
224,zav'yalovo,56.7847,53.3776,6.89,84,100,3.58,RU,1712772264
225,uliastay,47.7417,96.8444,3.01,58,97,1.27,MN,1712772264
226,strugi-krasnyye,58.2675,29.1114,12.22,61,100,4.31,RU,1712772264
227,geraldton,-28.7667,114.6,24.23,31,40,8.23,AU,1712772264
228,klyuchi,52.2667,79.1667,3.51,85,93,1.42,RU,1712772265
229,nova sintra,14.8667,-24.7167,22.7,77,4,8.37,CV,1712772265
230,canmore,51.0834,-115.3521,4.06,44,10,3.09,CA,1712772107
231,nagqu,31.5,92.0,-5.73,47,73,1.13,CN,1712772265
232,ketchikan,55.3422,-131.6461,5.99,87,100,4.63,US,1712772265
233,aasiaat,68.7098,-52.8699,-7.46,74,95,2.97,GL,1712772266
234,whitehorse,60.7161,-135.0538,0.61,64,100,4.12,CA,1712772104
235,camp verde,34.5636,-111.8543,23.82,19,2,1.51,US,1712772266
236,kruisfontein,-34.0033,24.7314,14.38,77,99,4.36,ZA,1712772266
237,bay village,41.4848,-81.9221,17.88,63,100,0.89,US,1712772010
238,naliya,23.2667,68.8333,26.48,65,74,4.72,IN,1712772266
239,fonte boa,-2.4959,-66.2662,25.79,95,79,1.3,BR,1712772266
240,prineville,44.2999,-120.8345,13.71,54,0,1.54,US,1712772005
241,barcelos,41.5388,-8.6151,22.18,72,97,2.37,PT,1712772035
242,san patricio,28.017,-97.5169,24.36,39,0,12.64,US,1712772266
243,altai,46.3722,96.2583,0.61,56,74,4.65,MN,1712771746
244,vernon,50.2581,-119.2691,9.05,60,74,2.06,CA,1712772001
245,luanda,-8.8368,13.2343,29.0,81,20,5.66,AO,1712772067
246,kermanshah,34.3142,47.065,7.5,93,75,8.23,IR,1712772267
247,saudarkrokur,65.7461,-19.6394,0.63,84,62,1.06,IS,1712772111
248,broken hill,-31.95,141.4333,11.06,65,0,3.98,AU,1712772115
249,levuka,50.1834,-105.4011,9.9,40,75,14.92,CA,1712772267
250,bayanga,7.5214,124.2522,21.02,93,84,1.65,PH,1712772267
251,nantong,32.0303,120.8747,12.8,86,100,3.61,CN,1712772267
252,kilju,40.9642,129.3278,9.03,66,100,0.55,KP,1712772268
253,revda,56.801,59.9303,1.59,82,100,1.9,RU,1712772268
254,happy valley-goose bay,53.3168,-60.3315,2.17,51,20,2.57,CA,1712772007
255,kota belud,6.351,116.4305,25.4,75,99,1.89,MY,1712772268
256,lundazi,-12.2929,33.1782,20.28,91,69,2.33,ZM,1712772078
257,hasaki,35.7333,140.8333,6.27,59,60,2.26,JP,1712772129
258,santiago de cao,-7.9589,-79.2392,23.07,78,87,4.63,PE,1712772268
259,chak one hundred twenty nine left,30.4333,73.05,26.25,16,67,1.93,PK,1712772268
260,fortaleza,-3.7227,-38.5247,29.07,74,20,4.12,BR,1712771948
261,hakui,36.8833,136.7833,8.23,81,95,2.71,JP,1712772268
262,jambi city,-1.6,103.6167,23.61,98,100,3.02,ID,1712772090
263,thompson,55.7435,-97.8558,10.09,50,75,4.12,CA,1712772228
264,laguna,38.421,-121.4238,22.88,53,0,3.6,US,1712772269
265,ancud,-41.8697,-73.8203,14.23,52,0,2.89,CL,1712772269
266,kothi,24.75,80.7833,28.18,27,86,3.81,IN,1712772269
267,port lincoln,-34.7333,135.8667,15.4,78,63,4.28,AU,1712772269
268,fisterra,42.9049,-9.2629,18.75,69,99,6.94,ES,1712772269
269,nkove,-7.95,30.85,24.13,80,94,1.28,TZ,1712772269
270,bojnurd,37.4747,57.329,17.97,59,0,3.09,IR,1712772269
271,kovdor,67.5662,30.4758,2.66,100,100,4.35,RU,1712772269
272,wanning,18.8003,110.3967,24.66,95,70,1.59,CN,1712772269
273,coruripe,-10.1256,-36.1756,29.69,66,100,4.18,BR,1712772041
274,slave lake,55.2834,-114.769,3.99,60,0,2.57,CA,1712772270
275,crane,31.3974,-102.3501,17.93,30,7,9.3,US,1712772270
276,erenhot,43.6475,111.9767,11.04,37,56,4.28,CN,1712772270
277,kidal,18.4411,1.4078,37.09,8,75,4.16,ML,1712772010
278,kerikeri,-35.2268,173.9474,21.06,90,100,7.1,NZ,1712772270
279,luba,3.4568,8.5547,26.94,83,90,4.01,GQ,1712772270
280,arkhangel'sk,64.5401,40.5433,7.06,70,40,6.0,RU,1712772179
281,wotho,10.1657,166.0102,27.25,83,97,8.96,MH,1712772270
282,nay pyi taw,19.745,96.1297,29.18,49,63,2.89,MM,1712772031
283,port mathurin,-19.6833,63.4167,26.9,77,13,6.19,MU,1712772270
284,oum hadjer,13.2954,19.6966,34.67,8,57,4.43,TD,1712772029
285,swakopmund,-22.6833,14.5333,18.47,84,50,0.79,NA,1712772271
286,santa ana,33.7456,-117.8678,29.12,34,0,2.57,US,1712772271
287,qaqortoq,60.7167,-46.0333,-1.56,75,7,2.08,GL,1712772271
288,kwali,8.8672,7.005,25.94,31,60,2.02,NG,1712772271
289,bonthe,7.5264,-12.505,28.65,72,60,5.89,SL,1712772271
290,gadzhiyevo,69.2551,33.3362,3.6,100,100,12.46,RU,1712772271
291,esik,43.3552,77.4525,8.68,56,57,3.04,KZ,1712772271
292,bardsir,29.9227,56.5743,18.86,34,93,6.73,IR,1712772271
293,newman,37.3138,-121.0208,22.36,67,86,1.79,US,1712772006
294,rongelap,11.1635,166.8941,26.83,84,99,9.98,MH,1712772271
